         2.71568536e-01, -5.52195827e-02,  1.07369146e+00,
         1.78309124e+00,  7.05739092e-01,  2.62210895e-01,
         9.82418092e-01, -4.22440471e-01, -5.27724699e-01,
         1.42871383e+00, -1.67114955e+00,  8.40342188e-01,
         3.71130619e-01,  1.85010768e+00,  8.02776765e-01,
         1.79372812e+00,  1.93255681e+00,  1.39403154e+00,
        -1.84960917e-01, -6.68547498e-01, -9.26977590e-01,
         4.14148073e-01,  2.96695986e-01, -2.48850749e-01,
         1.31652523e+00,  2.05572807e-01,  6.29241080e-01,
        -1.21925899e+00,  2.33068479e-01,  3.62489134e-01,
        -1.28499332e+00,  8.74779149e-03,  1.46541199e-01,
         2.01839993e+00,  9.32198911e-02,  1.14663539e+00,
        -1.26363325e+00, -4.45561370e-01, -6.16215050e-01,
        -1.34242477e+00,  1.17107678e+00,  5.69693775e-01,
         3.22551124e-02,  3.57726214e+00,  8.73535465e-01,
         8.11424284e-01,  1.39452921e+00,  4.35335408e-01,
        -1.45570222e+00,  5.16595855e-01,  6.38902368e-01,
        -1.41540215e-01, -7.20897400e-01,  3.75993402e-02,
        -9.98213562e-01, -5.43448235e-01, -8.76625226e-01,
        -1.50420725e-01,  1.37999828e-01,  3.93853516e-01,
        -5.63325667e-01, -6.32919906e-01,  1.16318760e-01,
         3.56375946e-01,  1.22222234e+00, -5.41249773e-01,
        -4.66133971e-01,  1.07588005e+00,  1.12355259e+00,
        -1.66329500e-01,  1.16117188e+00,  2.21697402e+00,
        -8.86963420e-02,  1.79808791e-03,  5.81194747e-01,
        -4.26014455e-01,  8.10544173e-01,  1.00316504e+00,
         2.74749091e-01,  5.23127312e-03,  8.47223704e-01,
         4.73531482e-01, -8.64420516e-01,  8.81672261e-01,
         2.04812861e+00,  8.53838913e-01,  4.53244978e-01,
         2.62025725e+00,  2.99366620e-01, -1.71176623e+00,
        -6.31531094e-02, -2.79451586e-01, -9.50544470e-01,
         1.55152590e-01,  5.45009032e-01,  8.81557726e-01,
         1.27738627e+00,  1.76641877e+00,  5.37199385e-01,
         1.39452213e+00,  1.45160910e+00, -4.23501385e-01,
        -2.87485847e-01, -3.19080714e-01, -1.76441842e+00,
        -1.57038234e+00,  1.70500480e-02, -5.08447184e-02,
        -5.90742724e-02,  7.59870984e-01, -1.95617220e+00,
        -8.81856815e-01,  1.12615578e+00,  2.35392098e-01,
        -3.96579546e-01, -9.51735526e-01, -4.85114238e-01,
        -1.44503497e+00, -1.35181670e+00,  4.07141106e-01,
        -8.07763612e-01,  1.92239442e+00,  1.43114539e+00,
         5.29009210e-02,  2.99974502e+00,  7.25301549e-01,
         5.71662548e-01, -6.44481972e-01, -1.22281879e+00,
        -9.14739371e-01,  1.97670389e-02, -6.20817256e-01,
        -8.50452404e-01, -1.20740726e+00,  8.84461858e-01,
        -1.05072439e+00,  1.80586251e-01, -1.86221369e+00,
         1.42762485e+00,  1.35603236e+00,  9.05816334e-01,
        -1.12221038e+00, -2.28469409e-01,  3.58966922e-01,
         1.83403924e+00, -1.34921337e-01,  1.13059226e-01,
         1.33838700e+00,  4.92140353e-01,  3.18447796e-01,
         1.44451728e+00,  1.63172759e+00,  1.28897405e+00,
         9.28003204e-01, -6.52352422e-01, -1.02115942e+00,
        -7.37808752e-01,  1.79061322e-01,  9.63005278e-01,
         1.21465875e+00,  1.93794929e+00,  5.32153696e-02,
        -2.44147424e-01, -2.91497549e-02, -1.24705568e+00,
         2.00420541e-01, -1.96584440e-01, -1.01585438e+00,
         1.72576701e+00, -1.11981846e+00,  2.37311099e-01,
         5.40691138e-02,  4.87229613e-01, -7.63688631e-01,
        -3.22410110e-02, -6.79597755e-01,  1.22108507e+00,
         1.70621991e+00,  6.63690683e-02,  2.37708673e+00,
         5.00495452e-01,  8.46955032e-01,  2.21210604e+00,
        -4.67546134e-01,  1.43406154e+00,  1.03530683e+00,
        -5.18902288e-01, -8.78094220e-02, -1.45696454e+00,
         9.57106190e-01,  1.53737260e-01,  1.73911109e+00,
         7.01816207e-02, -1.78659790e+00,  3.80683258e-01,
        -1.68252846e+00,  1.39156792e-01, -1.13139531e-01,
         4.59337792e-01,  5.59261960e-01,  1.70820034e+00,
         6.93083976e-01,  1.41032488e+00,  2.05610953e+00,
         1.88147740e+00, -9.03984214e-01, -1.42291117e+00,
        -1.33025148e+00, -6.77716732e-01,  4.51591803e-01,
        -8.55501048e-01, -5.02354667e-01,  1.02429374e+00,
         4.25153135e-01,  1.90535832e-01,  4.61075385e-01,
        -1.31971639e+00, -5.53730691e-01, -1.45087743e-01,
         8.18336579e-01,  4.98570338e-01, -6.64405282e-01,
        -1.08707836e+00, -1.86926080e+00, -2.47374427e-01,
         3.66555109e-02,  1.26753274e+00,  5.48810114e-01,
         6.62719442e-01, -2.57314025e-01,  7.84096356e-01,
        -5.07275064e-01, -4.46697135e-01, -8.26102169e-01,
        -1.05632890e+00,  2.50158557e-01, -1.06294130e+00,
        -1.33668725e-01, -4.00481729e-01, -2.37962296e+00,
         4.38458269e-01, -1.69275371e+00,  9.02925500e-01,
        -9.20579411e-01, -1.92959907e-02, -6.65686819e-01,
         1.73323784e+00, -2.54684643e-02, -4.68972552e-01,
         5.14789197e-01,  6.27310244e-01,  4.05321398e-01,
         3.78241496e-01, -1.57565419e+00, -1.39046052e+00,
        -1.15353249e+00, -2.10708121e-02, -7.91789018e-01,
         2.99790204e-01,  5.03417728e-01, -2.85356891e+00,
        -2.46274876e+00, -6.35941486e-01, -1.23842970e+00,
         4.65803155e-01, -3.34551292e-01, -2.68016302e-01,
        -1.11141169e+00, -8.58908741e-01,  8.69978766e-01,
         1.58002606e-01, -2.67175849e-01,  3.38951764e-01,
         1.96300971e+00, -1.18607110e+00, -9.28476951e-01,
         5.20525224e-01,  1.65602815e+00,  3.83002988e-01,
        -1.08852597e+00,  5.81583827e-01,  7.47376847e-02,
         2.18397498e-01, -4.46296483e-01,  1.96293715e+00,
        -4.13958383e-01,  2.18049420e-01,  9.03976288e-02,
        -1.03627011e+00,  3.31246081e-01,  6.13511725e-01,
         1.71422356e+00,  1.14677544e+00,  1.28917792e+00,
        -1.15341928e+00,  1.35392070e-01, -6.00151527e-01,
        -1.23372778e+00,  6.92120199e-01,  9.15281470e-01,
         3.90415192e-01],
       [ 5.35098513e-01,  2.58442231e-01, -8.53329885e-01,
        -3.75455095e-01, -1.28250777e-01, -8.24532882e-02,
        -1.53825381e-02,  2.14659808e-01, -1.38328407e-01,
         8.63701672e-01,  1.44178752e+00,  1.85277889e+00,
        -6.38997280e-01,  3.47297316e-01, -1.78806918e+00,
         1.25105330e-01, -9.31508285e-02,  6.80388610e-02,
         6.63801644e-01,  1.25174621e+00, -6.46608369e-01,
        -8.82426499e-01,  8.33307932e-01,  2.39511039e+00,
        -8.80066985e-01,  9.71075374e-01,  7.71369738e-01,
         1.79568731e-01,  5.93999324e-02,  1.24322871e+00,
         5.75329036e-01, -4.45565262e-01,  1.40028331e+00,
        -1.62474933e+00, -6.90631524e-01, -4.03849473e-02,
         1.49587259e+00, -6.26093475e-01,  1.24074622e+00,
        -8.17377132e-01,  7.65797468e-01,  5.30399110e-01,
        -1.46963166e+00, -3.96226722e-01,  2.98705968e-01,
        -2.53460409e-01,  7.33143126e-01,  2.00461971e-01,
        -8.71199676e-02,  5.32274683e-01, -3.90346170e-01,
        -7.34940653e-01, -1.18691249e+00,  1.39320790e+00,
        -3.66250001e-01,  8.70907369e-01, -1.22334691e+00,
         3.35639716e-01,  1.44650365e+00,  6.27033396e-02,
         3.35892920e+00,  9.34591437e-01, -5.53026194e-01,
        -6.49501060e-01, -1.00715440e+00,  6.57454519e-01,
         3.54220444e-01,  7.25280179e-01,  3.14972761e-01,
        -7.36099764e-01,  1.73204351e+00,  2.26713593e-01,
        -6.90552946e-01,  1.24323172e+00, -8.71195256e-01,
         2.39141898e-01,  2.45044172e-01,  1.17154752e+00,
        -4.85503348e-02, -2.05360686e-01,  1.13405850e+00,
         1.71658877e+00, -1.47754891e-01, -2.06327888e-01,
        -1.27227827e+00,  1.04090125e+00, -7.16185618e-01,
         2.74111316e-01,  1.61241270e+00, -6.57027939e-01,
        -1.78281174e+00, -7.70039494e-01,  7.89059756e-01,
         6.82458564e-01,  5.45929058e-01,  6.39408873e-01,
         1.48091864e+00,  6.24236048e-01, -1.02211408e+00,
        -7.18464614e-01, -4.23871299e-01,  4.31158693e-01,
        -2.37311132e+00, -4.75105983e-01, -2.82590623e+00,
        -4.69787627e-01, -3.82756886e-01, -1.09600622e+00,
        -2.06539290e+00,  1.49584271e+00,  1.68618178e-01,
         1.56415722e+00,  2.32767805e-01,  7.97925490e-01,
         4.97061481e-01,  5.20632055e-01, -3.34253410e-01,
         6.01690103e-02, -4.23817443e-01, -2.74613205e-01,
        -1.82600412e+00,  1.48676036e+00,  1.92713052e+00,
         1.41510110e+00,  1.14366976e-01, -2.27945691e-01,
         1.01683510e+00, -1.59081612e+00,  1.96855386e-01,
        -1.24123422e+00,  1.29292458e+00,  1.95462330e-01,
        -8.96730014e-01, -3.17911931e-02, -5.59554836e-01,
        -4.38061559e-01, -7.83224305e-01, -9.02031152e-01,
         3.92481898e-01,  2.87800245e-01, -1.03447389e-01,
         2.00016605e-01, -1.21436015e+00, -2.39209781e-01,
        -7.99913810e-01, -8.87278752e-01, -9.17779809e-01,
        -9.82824615e-01,  1.24233710e+00, -4.09898666e-01,
         6.77628912e-01,  7.08081220e-01,  2.58582110e-01,
         1.06191516e+00, -1.21077772e+00,  4.57769959e-02,
         1.07553296e+00,  2.73705804e-01, -9.34789761e-01,
        -1.02769938e+00,  5.50239735e-01,  2.10713828e-01,
         2.66906037e-01,  2.25552906e+00, -7.48443715e-01,
        -1.32788856e+00, -9.85200137e-01, -4.02927826e-01,
         5.88253474e-01, -5.43131024e-01,  1.04737340e+00,
        -2.15278470e-01, -6.60058622e-01,  1.12440939e-01,
         6.90452308e-01, -1.00336284e+00,  2.23206110e+00,
         7.52342902e-01,  1.33020438e+00,  1.00312505e+00,
        -7.08833000e-02,  9.94597753e-01, -3.87039115e-01,
         4.29856401e-01, -2.34238600e-01,  8.24443035e-01,
         3.76251800e-01,  4.56629405e-02, -2.12575293e-01,
        -8.80272755e-01, -9.33245719e-01,  6.12837387e-01,
         3.01251715e-02, -1.32466828e+00,  9.54969824e-02,
        -8.24673242e-01,  4.47557580e-01,  2.14675205e+00,
         1.39905860e+00, -4.53717908e-01,  8.18239284e-01,
        -7.38568597e-01, -1.26909099e-01,  5.49294653e-01,
         6.51194033e-01, -3.97342092e-01,  8.61621025e-02,
         6.87582885e-01,  1.29433270e+00,  6.19223896e-02,
         7.69824441e-01, -9.21195551e-01, -5.10946597e-02,
         2.46849996e-01, -3.64500708e-01, -1.53184414e+00,
         5.18431645e-01, -3.96781427e-01,  7.97536208e-01,
        -2.85256772e+00, -1.49038891e+00,  1.46406459e-01,
         2.55995341e+00,  1.18702335e-01,  1.22761587e+00,
         1.74705181e+00, -4.36995157e-01,  2.14319033e-01,
        -1.08412663e+00,  1.34017384e-01,  1.66669682e-01,
        -1.52776080e+00,  1.13564316e+00,  3.13935217e-01,
         9.02123123e-01,  1.92185883e+00, -9.80746593e-02,
         5.70668677e-01, -6.07043363e-02,  1.23102402e+00,
        -5.93706075e-01, -6.41646639e-01, -7.13120562e-01,
         4.07828993e-02, -3.69400240e-01, -7.64560390e-01,
        -3.64157471e-01,  5.32849331e-02, -3.61610979e-01,
         4.82982292e-01,  4.30446295e-01, -4.60758855e-01,
        -1.51905642e+00,  9.85604551e-01, -2.59022306e+00,
         1.66695371e-01,  8.81336135e-03, -1.02962219e+00,
        -3.96548916e-01,  7.30833651e-01, -5.28527927e-01,
        -3.74203690e-01,  1.05493933e+00,  1.38460270e+00,
         1.47667133e+00, -1.29029369e-01,  4.29057963e-01,
         3.60724487e-01,  9.93067692e-01, -7.79189986e-01,
         1.09638747e-01, -1.29761540e+00, -1.18602250e+00,
        -1.97722788e-01, -1.53227511e-01, -5.27614373e-01,
        -4.41550108e-01, -1.26632877e+00,  1.94192308e+00,
        -2.81018297e-02, -1.05035145e+00, -1.41389850e-01,
         2.20582933e+00,  7.30381509e-01, -1.00188826e+00,
        -2.83182100e-01,  6.87854824e-01,  5.43517301e-01,
        -5.04641308e-01,  1.47137404e+00,  1.65446687e+00,
         9.22793809e-01, -1.68922948e+00, -3.07026909e-01,
        -6.63926173e-01, -4.73627283e-01, -1.29886459e+00,
         1.37331128e+00, -5.87831841e-01, -9.85549697e-02,
        -1.37273122e+00, -1.78788949e+00,  2.23081770e-01,
         3.40047133e-01, -6.01186045e-02,  3.02799288e-02,
         5.37810443e-01, -9.27158775e-01, -3.80621085e-01,
        -2.72979713e-01,  1.76328083e+00, -4.76304439e-01,
        -5.21999286e-02,  2.71960680e-01,  1.12506246e+00,
        -2.23577473e+00, -7.78478512e-01, -1.11753625e+00,
        -1.33379455e+00, -1.85763210e+00, -3.26739059e+00,
        -4.03656183e+00, -2.76070500e+00, -2.10223278e+00,
        -5.80691927e-01,  7.90554009e-02,  1.96529244e-02,
        -1.84213894e-01, -9.02336529e-01, -6.09433110e-01,
        -1.93025851e+00, -3.03761156e+00, -1.66621381e+00,
         3.58353110e-01, -1.29353503e+00, -2.49813396e-01,
        -1.82313408e-01,  5.74848943e-01, -1.17654619e-01,
         2.09678597e+00,  9.59511952e-02,  4.64204237e-01,
        -1.83659013e+00, -2.93661900e+00, -4.95893580e-01,
        -1.20685585e-01, -3.87684290e+00, -3.30170715e+00,
        -5.75851365e+00, -1.77367576e+00, -3.64141822e+00,
        -1.97823266e+00, -1.76389046e+00, -1.32779938e+00,
        -5.65414946e-01,  1.88466514e+00, -1.05494565e+00,
        -9.63934095e-01, -8.31284289e-01, -1.51657818e+00,
        -6.34585371e-01,  1.44635953e+00,  1.29449009e+00,
        -3.25739771e-01, -7.75216489e-02, -3.50814775e-01,
         1.12778084e+00,  2.35834324e+00,  4.51260031e-01,
        -9.88080056e-01, -2.80405737e+00, -1.30159071e+00,
        -2.56950746e-01,  2.23211416e-01, -1.80400234e+00,
        -2.00794297e+00, -1.94232310e+00,  1.00450267e+00,
        -2.00916906e-01, -1.07745409e+00, -8.21972810e-01,
        -1.78844155e+00, -1.32041751e+00,  1.72306773e+00,
        -2.41662506e-01, -3.98967329e-01, -1.09946028e+00,
        -1.26881286e+00,  5.63233524e-01, -8.03289808e-01,
         8.98240199e-01,  5.04373413e-01,  2.45865150e+00,
         1.38141241e+00,  8.65675763e-01, -7.56993215e-01,
         2.39866965e+00, -2.07953119e+00,  1.99440676e-01,
         2.29455447e+00,  1.13181454e+00,  4.00306824e-01,
        -1.44362497e+00, -9.32327732e-01,  1.93937417e-01,
         8.31478590e-02, -1.16620898e+00, -2.06082380e+00,
         1.75066323e-01, -6.44742272e-01, -1.27598043e+00,
         9.11031746e-01, -2.08199165e-01, -1.22957886e+00,
         6.43374982e-01,  8.11057982e-01, -2.22702957e-02,
        -5.80676634e-01,  2.71048620e+00,  7.84183472e-01,
         3.17610457e-01,  4.65921013e-01,  4.62771693e-01,
        -1.47536974e+00,  1.68054517e+00, -8.45631478e-01,
         1.57395408e+00,  5.64587790e-02,  1.46518898e+00,
         1.02075534e+00, -4.82875174e-01, -2.23067045e-01,
        -9.51494359e-01, -6.01788470e-01, -1.62162757e+00,
        -4.96111510e-01,  7.24881258e-01,  2.98358632e-02,
        -9.36039033e-01, -1.27663182e+00,  1.05043077e+00,
        -9.72392363e-01, -2.36997389e+00,  1.67846246e+00,
         1.70100787e+00,  2.30411477e+00,  1.92165953e-01,
        -9.30787506e-01, -1.07675876e+00, -9.10569487e-01,
        -2.19922873e-01,  1.10617162e+00,  3.24533786e-01,
         2.65717142e-01,  1.25055727e+00,  1.31800555e+00,
         1.92502533e+00,  1.73370679e+00,  1.83502838e+00,
        -5.58926564e-01,  9.41964846e-01, -1.75715679e-02,
         7.20054657e-01, -1.66715993e+00,  2.41428693e-01,
         8.06537538e-01,  2.30081729e-01, -1.02876613e+00,
        -1.32072058e+00,  7.64711844e-01,  1.50064281e+00,
         3.86676657e-01,  1.47314222e+00,  1.42244015e+00,
         1.39292665e+00, -5.43068780e-01,  8.55598302e-01,
         6.82172189e-02, -9.39219600e-01, -1.17247209e+00,
        -2.83804570e-01,  2.42778544e+00, -3.95836762e-01,
         9.16228771e-01,  6.38607679e-01,  1.53541938e+00,
         5.34569677e-01,  2.28051324e+00,  5.16641919e-01,
         5.93873671e-01,  1.70794062e+00,  9.54555026e-01,
         1.31255361e+00, -9.72354693e-02, -5.69129883e-01,
        -2.00170189e+00, -4.14332934e-01, -5.76755789e-01,
         5.68864303e-01,  1.05432289e+00,  2.84569123e+00,
         2.91823528e+00,  6.67248392e-01,  3.79357613e-01,
         1.91308588e-01, -2.55722400e+00,  5.14016746e-01,
         1.58905630e-01, -1.69313294e+00,  2.70565544e+00,
         1.43377433e+00,  2.62993000e+00,  1.44880494e+00,
         1.19539641e+00,  1.48020783e+00, -1.36307068e-01,
         2.28924914e+00,  7.99204958e-01, -1.33276629e+00,
        -1.28239066e+00,  1.89506045e-02, -8.35137147e-01,
         7.66894867e-01,  1.09863783e-01,  6.88608171e-01,
        -3.19609950e-01,  1.06605398e+00,  1.90662853e+00,
         1.89490746e+00,  1.46486469e+00,  1.27921384e+00,
        -8.28023942e-01, -2.00015425e-01, -6.81063641e-01,
        -2.33409244e-01,  1.26944839e+00, -6.36144227e-01,
        -1.18908217e+00,  4.23056381e-02,  1.08401961e+00,
         8.38092350e-01,  3.24919990e+00,  1.76649237e-01,
         1.71097205e+00,  4.25166055e-02, -6.46917818e-01,
         1.19495278e+00,  9.02905649e-01, -1.21562156e+00,
         1.20837403e+00, -1.14555884e+00, -1.35392691e+00,
         1.78009067e+00,  2.23211588e+00,  2.83162410e+00,
         1.03844134e+00, -1.32167343e-01,  5.65315817e-01,
         8.24751669e-01,  1.61216391e+00,  7.93179123e-01,
         5.03617460e-01,  2.09183838e+00,  6.13990492e-01,
        -7.65681619e-01, -1.19811152e+00, -6.69793837e-02,
        -7.32468071e-01, -9.14777138e-02, -1.32053068e+00,
         6.92310063e-01,  1.68152139e+00,  1.25421123e-01,
         1.60004200e+00, -1.30565344e+00, -1.03547041e+00,
         8.81579285e-01, -1.26508120e+00, -9.63815720e-01,
         2.02837794e-01, -3.16720908e-01, -1.30299119e-01,
         1.05217439e+00,  1.77368999e+00,  5.10868864e-01,
         5.82082253e-01,  4.37245282e-01,  2.38860646e-01,
         2.00397013e-02, -2.19396229e-01,  2.55619474e-01,
         1.54489918e-01, -3.36992844e-01,  1.73954480e+00,
        -4.77814716e-01, -6.68985877e-01,  8.92143010e-01,
         6.93068206e-01,  5.20490415e-01,  9.27142229e-01,
        -4.59302435e-01,  2.34688093e-01, -1.68687074e+00,
        -1.82974164e-01,  9.98985904e-01,  3.79408473e-01,
        -1.80175379e-01, -1.12529825e+00, -3.43906877e-01,
         4.25354793e-01,  1.47478935e+00,  1.16052473e+00,
         1.04211191e+00,  1.01956974e+00,  1.49770568e+00,
        -1.94382141e-01, -1.02624660e+00,  8.63446884e-01,
         6.06456840e-01,  4.05528956e-01,  4.29363261e-01,
         1.84107314e+00, -1.33459752e+00,  3.72185411e-01,
         3.31472131e-01,  6.43370524e-01, -7.57333602e-01,
        -1.66508128e-01,  9.90577406e-02, -3.98999413e-01,
        -1.07951595e+00, -1.76217388e+00,  7.29082333e-01,
         2.75372673e-01,  1.46751642e+00,  8.18327916e-01,
         1.49121403e+00,  3.21083091e+00,  6.60601925e-01,
         1.44689273e+00,  7.42227905e-02,  4.97315044e-01,
        -3.06144629e+00, -5.16803200e-01, -7.44564154e-01,
        -3.17656132e-01, -1.77665558e+00, -1.18938341e+00,
        -1.35632838e-01,  5.77943707e-01, -1.53458620e+00,
        -4.94039660e-01,  8.76231829e-03,  1.43144519e+00,
