        -1.12795682e-01,  3.68470281e-01, -1.07673483e+00,
        -1.08609280e+00, -1.27917951e+00, -1.21580549e+00,
        -4.56382662e-01,  8.73751838e-01,  1.10310498e+00,
         2.16313993e+00,  1.48201734e+00,  2.06624212e+00,
        -1.75763622e-01, -1.35471231e+00, -4.40859613e-01,
        -2.43682489e-02,  1.34432997e+00, -1.76116426e+00,
        -1.76102038e+00, -1.55759899e+00,  1.20553608e+00,
        -2.16716551e+00, -5.87587780e-01, -7.25088812e-01,
         1.03734657e-01, -1.45237618e+00, -6.31221465e-02,
         3.41382281e-01, -9.61864873e-01,  9.76741047e-01,
        -5.75940436e-01, -9.54741536e-01, -8.64708471e-01,
         2.02311396e-01, -5.53920611e-01,  4.55660033e-01,
        -1.44900566e+00,  1.24429379e-01,  7.24230762e-01,
        -1.11490839e+00, -3.52475265e-01,  8.37724170e-01,
         1.24453763e+00,  2.53939898e-01,  1.89374210e+00,
         5.82348492e-01,  1.63800690e+00,  1.33994239e+00,
         2.20911451e+00, -1.67712087e+00, -1.67686167e+00,
         6.24754202e-01,  8.92706042e-01, -7.97975148e-01,
        -8.90900185e-01, -5.78552400e-01, -9.63779597e-01,
        -5.39416801e-02, -1.40103604e+00,  2.09913835e-01,
        -3.62277138e-01,  2.92720301e+00,  6.12087058e-01,
        -1.95053293e-01,  1.31191681e-02,  4.23636711e-02,
        -5.74387797e-01,  1.11784669e+00,  7.84320231e-01,
         1.20431755e+00,  6.69060326e-02, -1.29012565e+00,
         5.28249891e-01],
       [ 5.43155999e-01,  5.91576844e-01,  7.20706696e-02,
         7.31567937e-01, -8.71884551e-01,  7.86315326e-02,
        -2.33689115e-01, -6.49976265e-01,  2.02952400e+00,
        -1.73995303e+00, -5.55334986e-01,  5.13369533e-01,
        -2.30170385e-01,  8.13441044e-01,  1.24812923e+00,
        -1.40868289e+00,  9.39269869e-02, -6.48508818e-01,
         5.84292509e-01, -2.93424674e-01, -3.86974822e-01,
        -4.44375732e-01,  1.30933542e+00, -1.81717178e-01,
        -1.19052558e+00,  4.47697911e-01, -1.60089190e-01,
         3.21524493e-01, -1.88475461e+00,  7.03238730e-01,
        -2.02398942e+00, -1.07853699e-01, -5.26347673e-01,
         9.30404905e-01, -3.86792658e-01,  6.76555308e-01,
         2.95973910e-01,  1.30065855e+00,  1.75941880e-01,
         8.56410435e-01, -1.51050147e+00,  5.68669078e-01,
         9.92107039e-02, -3.93365486e-01, -7.80001039e-01,
        -2.29963443e-01,  4.88678862e-01,  1.70916053e+00,
         5.38519370e-01, -7.26825263e-01, -4.62319399e-01,
         1.26203441e+00, -8.82517492e-01,  6.72841856e-01,
         1.27374716e+00, -7.74185363e-01,  1.58238402e+00,
        -8.58067850e-01,  7.49286702e-01, -2.68394567e+00,
         2.24256839e+00,  4.06151881e-01,  8.23377999e-01,
         2.90519691e-01,  3.90944160e-01, -2.67815033e-01,
         1.01424491e+00,  9.76917742e-01, -4.05311432e-01,
         6.09719674e-01,  5.30647952e-01,  1.32868460e+00,
        -6.42285188e-01, -1.82065816e-01, -3.04452524e-01,
        -1.40494083e+00, -1.10149045e+00,  3.52249234e-02,
        -1.41180217e+00, -1.59885786e-01,  1.05580950e-01,
        -2.19282900e-01, -9.03186372e-01,  5.92087028e-01,
         1.07302194e+00,  1.32748406e+00,  1.07341297e+00,
        -8.03340407e-01,  1.06469419e-02, -1.10473959e+00,
         1.47781364e+00, -7.02640709e-01,  2.66964629e-02,
         4.78753182e-01, -1.61145423e-01,  3.37242721e-01,
        -4.16613835e-01, -2.20578660e+00,  1.22966280e+00,
         1.12588805e+00,  1.16091597e-02, -6.48345867e-01,
         1.05058697e+00,  1.82784517e+00, -2.39444348e+00,
         3.99264976e-01, -8.99404155e-01,  1.70881354e+00,
        -1.25651846e+00, -2.39364975e-01,  6.33351053e-01,
        -5.57489738e-01, -8.59005121e-02, -1.66194547e+00,
         1.39593111e-01,  1.52772372e+00, -8.29687043e-02,
         3.32090425e-02,  6.24930575e-01, -9.28288169e-01,
         8.55953850e-01,  1.52689869e+00, -2.03789987e+00,
        -5.47587832e-01, -1.40681327e+00, -7.93800461e-01,
         7.51797705e-01, -1.19792402e+00, -5.27243327e-01,
         1.09919524e+00, -1.52165622e+00,  1.79803174e+00,
        -4.61899472e-01, -1.34226904e-01, -1.10097600e-01,
         6.56755497e-01, -2.19489569e+00, -1.10034875e-01,
         1.63479514e+00, -4.34235255e-02,  1.03781534e-01,
        -3.55155292e-01,  2.30220715e-01, -3.06205159e-01,
         1.13202117e+00, -5.57281373e-01,  4.96616285e-01,
         9.03489140e-01, -1.77115474e-01, -1.17108234e-01,
        -3.42153449e-01, -7.16037718e-01,  9.16464166e-01,
         7.56526540e-02, -5.47633145e-01,  5.17109446e-01,
        -1.39702313e+00,  4.45194049e-02, -8.91146415e-01,
         2.53553329e-01, -3.34903783e-02, -4.64836874e-01,
         7.13514477e-01, -9.15383995e-01, -7.73853219e-01,
         1.26969967e+00,  1.95258086e+00,  2.51675573e-01,
         2.19902929e+00, -1.16749218e+00, -5.17271999e-01,
        -3.30630790e-01, -3.21870773e-02, -1.23169364e+00,
        -8.96903373e-01,  4.41273705e-02, -5.53461799e-01,
         1.13554833e-01, -1.21025374e-01, -2.13309960e+00,
         8.41306028e-01, -2.31964334e-01,  5.32386902e-02,
         1.55642562e+00, -1.23009823e+00,  1.14117597e+00,
        -6.96978082e-01, -4.14912333e-01, -1.21866115e+00,
         1.11376078e+00, -9.14469111e-01, -3.99875291e-01,
        -1.66394484e+00,  4.14103793e-01,  7.18416152e-01,
         1.02168654e+00, -5.48862821e-02, -3.35163711e-01,
        -9.24395309e-01,  5.72776692e-02, -1.42848493e+00,
        -3.10666651e-01, -3.28230090e-01, -6.82119673e-01,
        -1.38617747e+00,  8.16082150e-01, -9.77752975e-01,
        -2.32790567e+00, -1.91288979e+00, -1.52459132e+00,
        -1.52176266e+00,  4.61017975e-01, -5.20798756e-01,
         6.08028167e-01, -2.23826294e-01,  6.88702703e-01,
        -9.13127278e-01, -1.20155889e+00,  5.51393550e-01,
         1.35689366e+00, -1.33534430e+00, -1.14442727e+00,
         8.69298947e-01, -1.63687641e+00, -5.87005259e-01,
        -1.26220034e+00, -4.71885314e-01, -3.10601757e-01,
        -5.86564905e-01, -1.52299437e+00,  5.51556683e-01,
        -7.04996281e-01,  1.40254711e+00,  1.29092689e-01,
         6.11701503e-01, -4.05176389e-01, -1.47936937e-01,
         4.41438947e-01, -3.29840867e-01, -1.76645678e-01,
        -1.13555582e+00, -1.14673367e+00, -1.46219137e+00,
         9.95903036e-01, -1.64734820e-01,  1.01471224e+00,
        -3.53518711e-01, -4.34835107e-01, -1.39001092e-01,
        -7.78752180e-01,  1.79905646e-01,  4.91331855e-01,
         1.49772720e-01, -1.04322250e+00, -1.19657812e-01,
        -1.78472960e+00, -5.17192430e-01, -3.69934636e-01,
         1.59682047e+00,  6.85696519e-02, -1.12900394e+00,
         1.83836735e-01, -2.54273193e-04,  5.16230178e-01,
        -5.60156168e-01, -1.67409485e+00, -1.39295825e-01,
        -1.47829230e+00, -8.99269467e-01,  1.26247648e+00,
         8.79948693e-01, -5.95046323e-01,  9.72347966e-01,
         6.57261015e-01,  1.78154351e-01, -1.20252151e+00,
        -2.94673337e+00, -1.02035031e+00, -2.84235965e-01,
         2.15173707e-01,  5.76220097e-02, -2.03775539e-01,
         1.25951749e+00,  1.25657825e+00, -8.82290968e-01,
         8.91550684e-01,  4.23204775e-01,  1.18574825e+00,
        -3.57822755e-01,  1.26544586e+00, -1.32961128e-01,
        -1.17634704e-01,  9.50689666e-01,  6.76153149e-01,
         1.38666870e+00,  1.77378482e+00, -1.03976773e+00,
         4.14696139e-01,  1.58112434e+00,  1.09019072e+00,
         9.48833222e-01, -9.01057955e-01,  4.20007519e-01,
         4.24203474e-01, -1.35593471e+00, -9.11004636e-01,
         1.58814148e-01, -8.68815355e-01,  7.20243653e-01,
         5.13104560e-01, -7.96949210e-01, -3.41729959e-01,
         1.47982068e+00,  2.56139694e+00,  6.90797629e-01,
         9.02888355e-02,  1.82171142e+00,  1.62052255e+00,
         1.05857007e+00,  1.05793893e+00,  1.29209182e+00,
         1.07893701e+00,  1.22030812e+00,  1.61763433e-01,
         1.49949624e+00, -3.37520430e-01,  1.88506921e-01,
         1.25604295e+00,  6.84946742e-01, -1.10313278e-01,
         7.64614302e-01, -3.69176110e-01,  1.05089340e+00,
         1.26633293e+00, -5.90669853e-02,  1.16770519e+00,
        -1.68612900e+00, -1.37538600e+00, -2.93513464e-01,
         5.19197795e-01,  5.75985594e-01,  1.63517023e+00,
        -3.73935721e-02, -2.43926235e-01,  2.93128973e-01,
         6.56992330e-01, -8.66189624e-01, -6.42487742e-01,
         3.29051624e-02, -2.72414883e-01,  1.72012470e+00,
         1.94796453e+00, -3.21815455e-01,  7.39538141e-01,
        -5.09057552e-01,  1.23857797e+00,  8.89101060e-02,
         1.85565891e+00,  6.62895427e-02,  3.29675754e+00,
         6.31773197e-02, -2.06752879e-01, -2.37701602e-01,
        -3.24547958e-01, -9.18537845e-01,  6.35761986e-02,
        -7.24524333e-01, -3.18087421e-01,  1.96652496e+00,
        -5.92897176e-01,  2.26750139e-01, -7.33543131e-02,
         1.57766805e+00, -2.12921914e+00, -1.89182246e-01,
        -8.40248439e-02, -2.66772990e-01,  6.42681371e-01,
         1.15154415e+00,  2.19991747e+00,  5.47749501e-01,
        -3.42949625e-01,  7.62755379e-01,  1.78050855e+00,
         4.43374860e-01,  3.51690127e-01, -2.22471884e+00,
        -1.27344690e-01,  5.25188243e-01, -3.09415942e-01,
        -5.42469781e-02,  2.78755247e-01, -1.05914832e+00,
         5.67579269e-01, -6.25646272e-01,  1.09090740e+00,
         7.80835349e-01, -3.80592848e-01, -8.74776404e-01,
         7.12644297e-01,  3.22308722e-01, -4.37667358e-01,
         6.52657007e-01,  2.22030576e+00,  1.18054143e+00,
         1.36030152e+00, -1.59345447e-01, -2.24447135e-02,
         4.71965117e-01, -3.33665525e-01,  1.00137926e+00,
         4.93569799e-02,  5.37109307e-01, -3.58948773e-01,
        -6.05978466e-01, -1.72593911e+00, -4.76072096e-01,
        -1.15434779e+00,  2.62537361e-01,  1.36723771e+00,
         1.33310213e+00, -1.20657173e+00,  1.09627198e+00,
        -9.86957738e-01,  1.34376851e-01,  7.38779358e-01,
         1.70483183e+00, -7.42776723e-01, -5.60128699e-01,
        -2.77105471e-02,  3.37908891e-01, -6.01411815e-01,
         1.07779628e+00,  6.30124599e-01,  1.56624956e+00,
        -5.99006284e-01,  1.65838974e+00,  2.75732022e+00,
         3.25455914e-01,  3.38575932e-01, -1.25659060e+00,
        -1.88160074e+00, -4.84539848e-01, -1.07428911e-02,
        -7.60991215e-01,  1.88524367e-01, -1.01908972e+00,
        -1.26656232e+00, -2.58195802e-01,  1.20939807e-01,
        -5.44802637e-02, -4.86417275e-01, -1.58443500e+00,
        -7.14565885e-01,  2.48698149e+00,  6.00096482e+00,
         3.84761236e+00,  2.70065421e+00, -3.16080872e-01,
        -9.39083136e-01, -2.83159532e-01,  1.15150402e+00,
         6.03680006e-01,  3.25756060e-01,  3.37824255e+00,
         4.69580592e-01, -1.38935627e+00, -5.90213345e-01,
         3.02222473e-01, -8.75167244e-01,  5.91935364e-02,
        -1.92297494e-01,  3.82148771e-01, -1.76322906e+00,
         1.52349029e-02,  7.03801450e-01,  1.17796727e+00,
         1.70311015e-01,  1.84100411e+00, -7.26364498e-02,
         1.67845897e-01,  2.34637075e+00,  2.14411305e+00,
         2.35286449e+00,  4.89305872e+00,  5.07591433e+00,
         5.21448672e+00,  3.70705435e+00,  2.08190579e+00,
         2.02883085e+00,  2.82328706e+00,  3.36402020e+00,
         1.51243265e+00, -9.52417949e-02, -1.48185871e+00,
        -8.78861033e-01,  4.68020557e-01,  3.02228812e-01,
        -3.30086918e-01,  8.88263620e-01,  4.97391003e-01,
        -1.59565907e+00, -1.58355884e+00, -1.11955496e+00,
         2.78493217e-01,  5.52808525e-01,  5.64937199e-01,
        -1.79765131e+00, -1.26664817e+00, -1.12505082e-01,
         1.38405086e+00,  1.51199916e+00,  7.15165170e-01,
         1.25853524e+00,  4.02105280e+00,  6.70656525e+00,
         4.28674433e+00,  4.28559404e+00,  3.59118106e+00,
        -1.25766006e+00, -2.43699283e-01, -5.33322133e-01,
        -3.24241253e-01, -7.23355564e-01, -7.07894559e-01,
        -1.21646038e+00, -4.05376317e-01, -9.17689439e-01,
         1.57342636e+00, -4.06040356e-01,  1.94453174e+00,
        -1.49936389e+00, -1.42657020e-01,  1.69419927e+00,
         1.75987514e+00,  1.14579227e-01,  2.07640146e-01,
         4.50871851e-01, -3.25346068e-01,  2.75629731e-01,
         1.39187861e+00,  7.21337305e-01,  9.86270127e-01,
         5.50557761e-01,  4.54045697e-01,  3.12559898e+00,
         2.37215704e-01, -1.50855517e+00, -2.36282416e+00,
        -1.00387282e+00, -2.04035746e-01, -3.63422916e-01,
         1.10991072e+00, -6.35617867e-01,  1.72889153e+00,
         3.84613536e-01,  1.62054219e+00, -5.03183561e-01,
         1.24520468e+00, -1.13048310e+00, -9.01585669e-01,
        -1.16150207e+00,  4.73604499e-01, -1.78956171e+00,
         4.78756969e-01,  2.47208154e+00,  1.08356770e+00,
        -3.15889872e-01,  2.32650081e-01, -9.84471132e-01,
        -1.67672131e-01, -1.38884918e+00,  6.58644353e-01,
        -1.15381834e+00, -2.48270669e+00, -2.37847739e+00,
        -1.90703516e+00, -1.59609480e+00, -6.99219664e-01,
        -1.01496430e+00, -1.71004384e+00, -7.91246596e-01,
        -1.26844379e+00,  1.07832955e-01, -6.99662494e-01,
        -1.30298140e+00,  1.81133879e+00,  5.56732899e-02,
        -1.92619058e+00,  8.11272801e-01, -1.62791714e+00,
         6.57654479e-01, -2.62071721e-01, -3.99721828e-01,
        -8.24511147e-01,  6.24046720e-01, -2.63073601e+00,
         5.69342355e-03, -1.28711568e+00, -1.34504864e+00,
        -1.40307355e+00, -1.82211315e+00, -1.18450143e+00,
        -6.76184517e-01, -1.58748060e+00,  5.90116711e-02,
        -2.00056413e+00, -1.01378958e+00, -1.10067973e+00,
        -1.04434726e+00, -1.81515802e+00, -8.45361642e-01,
        -1.95131476e-01, -5.30498482e-01, -7.16633664e-01,
         2.01983732e-03,  3.78327890e-02, -5.50183047e-01,
         9.01791139e-02, -8.27892750e-01,  1.04766075e+00,
        -1.69160100e+00,  8.61668195e-01, -4.97585406e-01,
        -1.30741382e+00, -2.58412077e-01,  3.50521245e-03,
        -2.10758381e+00, -9.97017759e-01, -8.54126082e-01,
        -6.79527151e-01, -1.72446706e+00, -9.12599248e-01,
        -1.02173542e+00, -1.85221133e+00, -1.14114152e+00,
        -4.31790888e-01, -1.27577553e+00,  1.13649661e+00,
         1.01398518e+00,  5.86023296e-01, -1.57595431e+00,
         1.87830228e-01, -8.04228553e-01,  1.03641167e-01,
        -1.04433293e-03,  1.46335249e+00, -1.63690289e-01,
        -1.29277528e+00, -2.28900746e+00, -2.56737833e-01,
        -2.78544867e+00, -3.73308967e-01, -2.47655822e+00,
        -5.47400291e-01, -2.43009997e+00, -3.08497628e-02,
        -5.60581919e-01, -7.68934947e-01,  5.57505996e-01,
        -2.95976102e-01, -1.23881134e+00,  5.34653112e-01,
         9.11048551e-02, -6.02631220e-02, -9.90757101e-01,
         4.28793006e-02,  2.02596366e+00, -1.56730079e+00,
         1.25744304e-02,  4.72638420e-01, -3.74719952e-01,
         1.15697711e+00,  5.03583220e-01,  6.47673679e-01,
         2.75570018e-02, -1.67972681e+00,  8.89810279e-01,
        -8.46783346e-01, -1.94851676e+00, -5.56653617e-01,
        -9.18365441e-01, -3.26817019e+00, -1.04653796e+00,
         8.24230857e-01, -5.67156111e-01, -1.88921606e+00,
        -4.95523011e-01, -1.16454339e+00, -8.88859502e-01,
        -1.91123440e-01,  1.31048003e+00,  1.37791634e+00,
         1.76714307e-03,  1.77056188e-02,  1.40538528e+00,
        -2.38090142e+00,  5.62215335e-01, -1.19099594e+00,
        -7.49588660e-01, -2.74260746e-01, -2.06550767e-01,
        -6.26183239e-01, -1.05483920e+00,  3.04054426e+00,
         1.74589680e-02,  1.45197028e-01,  3.69740185e-01,
        -1.14192791e+00, -1.21165089e-01, -4.95803193e-01,
        -1.20995835e+00, -1.32842887e+00,  8.77895549e-01,
        -7.70516889e-01,  1.24104032e+00,  1.54496936e-02,
        -1.79644281e+00, -1.59272351e+00, -1.62951725e+00,
        -2.35937669e+00, -1.99485714e+00,  2.83248650e-02,
         1.82708729e-01,  2.23758400e-02,  1.20552488e+00,
        -5.90705977e-01, -1.33493500e-01, -4.84006842e-01,
        -1.89121229e+00,  1.71664171e+00,  7.57006718e-01,
        -1.44634755e-01, -1.82661129e+00,  9.66288577e-01,
        -3.71114242e-01,  5.65773334e-01, -3.57788809e-01,
         7.76146354e-01, -2.74933755e+00, -7.93491491e-01,
        -1.03391785e-01,  6.96375423e-01,  4.06181148e-01,
        -1.69518579e+00,  2.08425359e+00, -5.20199201e-01,
         2.69101337e-01,  4.37768232e-01, -1.01225530e+00,
        -2.06955365e+00,  1.97141965e-01, -9.50298067e-02,
         7.68573290e-01,  5.74488652e-01, -2.80631432e-01,
         4.85492377e-02, -8.43037864e-01, -2.12498690e+00,
        -8.28420172e-01, -1.58508154e+00,  1.42337876e-01,
        -1.74763570e-01, -8.00145412e-01, -6.48361030e-01,
        -8.84342668e-01,  7.77497930e-01, -5.55785648e-01,
         8.19532202e-01, -2.28851604e-01,  3.90654347e-01,
        -1.64371521e+00,  6.57371491e-01,  1.64784115e-01,
        -1.64834382e+00,  1.26424658e+00, -1.09838052e-01,
        -8.43752900e-01, -1.97537016e+00, -2.07508525e+00,
         1.05517059e+00, -9.03090457e-01,  7.11428825e-01,
         3.03622041e-01],
       [-8.79799471e-01,  1.74133919e+00,  1.73064923e-01,
         1.51467533e+00, -2.23535110e-01,  2.38383831e-01,
        -1.67997914e-01,  2.13696059e-01,  1.23889443e+00,
         2.41929142e-01,  1.05283979e+00, -2.46346997e-01,
        -1.62240857e-01,  1.65145304e+00,  5.49471474e-01,
         7.28951961e-01, -7.92592318e-01, -5.12567429e-02,
         1.20020344e-01,  1.48670600e+00, -6.01496236e-01,
         2.63676311e-01,  1.05000427e+00, -1.59842211e-02,
         1.28677598e+00, -5.78570783e-01, -7.11095732e-01,
        -1.06777934e-01, -5.13837691e-01,  8.88120658e-01,
        -7.80365607e-02,  1.75726813e+00,  1.48432533e+00,
        -1.21913232e+00,  2.17026673e+00, -3.39960614e-01,
         9.67938352e-01, -3.37228965e-01, -8.16130207e-01,
         8.51627350e-01,  3.69116960e-01, -6.12604339e-02,
         1.95963257e+00, -3.81900638e-01, -5.74820708e-02,
        -1.03494967e+00,  1.97566483e+00,  1.31567650e+00,
        -3.93522845e-02, -1.58661261e+00, -1.61404326e+00,
        -1.07853631e+00,  4.58302868e-01, -8.41493423e-01,
        -5.57575330e-01, -6.13778914e-01, -7.05896225e-02,
         9.24580507e-01, -1.67571329e+00,  6.08171707e-01,
        -1.33079407e+00, -1.07399308e+00,  2.76162073e-01,
         9.01809476e-02, -1.71368675e-01, -4.94816125e-01,
         1.98887097e-01, -3.39742710e-02,  2.57962782e-01,
        -5.70922035e-01,  1.53480263e-01,  5.37691205e-01,
        -5.66877760e-01, -1.51979535e+00, -7.91396068e-01,
        -2.29142828e-01, -1.15890272e+00, -1.92013992e-01,
         3.07806067e-02,  1.25300490e+00, -2.55356223e-01,
        -1.19892452e+00, -1.22338034e-01,  2.22055581e+00,
         1.13564530e+00, -9.16884941e-01,  1.11581776e+00,
        -1.89824384e+00, -1.21742056e+00, -2.05711043e-02,
         1.52207509e+00,  1.61037270e-01, -2.36452511e+00,
         3.35063434e-01, -1.03878104e+00, -1.43471018e+00,
        -1.97864902e+00, -8.11478420e-03, -1.51661695e+00,
         8.21147317e-01, -1.52084845e+00,  3.69979528e-01,
